Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    OR              reduce using rule 77 (expr -> MINUS expr .)
    AND             reduce using rule 77 (expr -> MINUS expr .)
    EQ              reduce using rule 77 (expr -> MINUS expr .)
    NE              reduce using rule 77 (expr -> MINUS expr .)
    LT              reduce using rule 77 (expr -> MINUS expr .)
    LE              reduce using rule 77 (expr -> MINUS expr .)
    GT              reduce using rule 77 (expr -> MINUS expr .)
    GE              reduce using rule 77 (expr -> MINUS expr .)
    PLUS            reduce using rule 77 (expr -> MINUS expr .)
    MINUS           reduce using rule 77 (expr -> MINUS expr .)
    TIMES           reduce using rule 77 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 77 (expr -> MINUS expr .)
    END             reduce using rule 77 (expr -> MINUS expr .)
    INT_CONST       reduce using rule 77 (expr -> MINUS expr .)
    ID              reduce using rule 77 (expr -> MINUS expr .)
    IF              reduce using rule 77 (expr -> MINUS expr .)
    DO              reduce using rule 77 (expr -> MINUS expr .)
    GOTO            reduce using rule 77 (expr -> MINUS expr .)
    CONTINUE        reduce using rule 77 (expr -> MINUS expr .)
    PRINT           reduce using rule 77 (expr -> MINUS expr .)
    READ            reduce using rule 77 (expr -> MINUS expr .)
    CALL            reduce using rule 77 (expr -> MINUS expr .)
    RETURN          reduce using rule 77 (expr -> MINUS expr .)
    ENDIF           reduce using rule 77 (expr -> MINUS expr .)
    ELSE            reduce using rule 77 (expr -> MINUS expr .)
    RPAREN          reduce using rule 77 (expr -> MINUS expr .)
    COMMA           reduce using rule 77 (expr -> MINUS expr .)

  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 113 ]


state 116

    (78) expr -> LPAREN expr . RPAREN
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    RPAREN          shift and go to state 143
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 117

    (42) assign_stmt -> ID LPAREN expr RPAREN . EQUALS expr

    EQUALS          shift and go to state 144


state 118

    (43) if_stmt -> IF LPAREN expr RPAREN . THEN statements ENDIF
    (44) if_stmt -> IF LPAREN expr RPAREN . THEN statements ELSE statements ENDIF
    (45) if_stmt -> IF LPAREN expr RPAREN . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    THEN            shift and go to state 145
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    statement                      shift and go to state 146
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 119

    (46) do_stmt -> DO INT_CONST ID EQUALS . expr COMMA expr do_body do_end
    (47) do_stmt -> DO INT_CONST ID EQUALS . expr COMMA expr COMMA expr do_body do_end
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 147

state 120

    (53) print_stmt -> PRINT TIMES COMMA expr_list .
    (62) expr_list -> expr_list . COMMA expr

    END             reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    INT_CONST       reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    ID              reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    IF              reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    DO              reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    GOTO            reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    CONTINUE        reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    PRINT           reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    READ            reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    CALL            reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    RETURN          reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    ENDIF           reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    ELSE            reduce using rule 53 (print_stmt -> PRINT TIMES COMMA expr_list .)
    COMMA           shift and go to state 148


state 121

    (63) expr_list -> expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    COMMA           reduce using rule 63 (expr_list -> expr .)
    END             reduce using rule 63 (expr_list -> expr .)
    INT_CONST       reduce using rule 63 (expr_list -> expr .)
    ID              reduce using rule 63 (expr_list -> expr .)
    IF              reduce using rule 63 (expr_list -> expr .)
    DO              reduce using rule 63 (expr_list -> expr .)
    GOTO            reduce using rule 63 (expr_list -> expr .)
    CONTINUE        reduce using rule 63 (expr_list -> expr .)
    PRINT           reduce using rule 63 (expr_list -> expr .)
    READ            reduce using rule 63 (expr_list -> expr .)
    CALL            reduce using rule 63 (expr_list -> expr .)
    RETURN          reduce using rule 63 (expr_list -> expr .)
    ENDIF           reduce using rule 63 (expr_list -> expr .)
    ELSE            reduce using rule 63 (expr_list -> expr .)
    RPAREN          reduce using rule 63 (expr_list -> expr .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 122

    (54) read_stmt -> READ TIMES COMMA read_list .
    (55) read_list -> read_list . COMMA read_item

    END             reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    INT_CONST       reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    ID              reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    IF              reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    DO              reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    GOTO            reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    CONTINUE        reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    PRINT           reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    READ            reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    CALL            reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    RETURN          reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    ENDIF           reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    ELSE            reduce using rule 54 (read_stmt -> READ TIMES COMMA read_list .)
    COMMA           shift and go to state 149


state 123

    (56) read_list -> read_item .

    COMMA           reduce using rule 56 (read_list -> read_item .)
    END             reduce using rule 56 (read_list -> read_item .)
    INT_CONST       reduce using rule 56 (read_list -> read_item .)
    ID              reduce using rule 56 (read_list -> read_item .)
    IF              reduce using rule 56 (read_list -> read_item .)
    DO              reduce using rule 56 (read_list -> read_item .)
    GOTO            reduce using rule 56 (read_list -> read_item .)
    CONTINUE        reduce using rule 56 (read_list -> read_item .)
    PRINT           reduce using rule 56 (read_list -> read_item .)
    READ            reduce using rule 56 (read_list -> read_item .)
    CALL            reduce using rule 56 (read_list -> read_item .)
    RETURN          reduce using rule 56 (read_list -> read_item .)
    ENDIF           reduce using rule 56 (read_list -> read_item .)
    ELSE            reduce using rule 56 (read_list -> read_item .)


state 124

    (57) read_item -> ID .
    (58) read_item -> ID . LPAREN expr RPAREN

    COMMA           reduce using rule 57 (read_item -> ID .)
    END             reduce using rule 57 (read_item -> ID .)
    INT_CONST       reduce using rule 57 (read_item -> ID .)
    ID              reduce using rule 57 (read_item -> ID .)
    IF              reduce using rule 57 (read_item -> ID .)
    DO              reduce using rule 57 (read_item -> ID .)
    GOTO            reduce using rule 57 (read_item -> ID .)
    CONTINUE        reduce using rule 57 (read_item -> ID .)
    PRINT           reduce using rule 57 (read_item -> ID .)
    READ            reduce using rule 57 (read_item -> ID .)
    CALL            reduce using rule 57 (read_item -> ID .)
    RETURN          reduce using rule 57 (read_item -> ID .)
    ENDIF           reduce using rule 57 (read_item -> ID .)
    ELSE            reduce using rule 57 (read_item -> ID .)
    LPAREN          shift and go to state 150


state 125

    (60) call_stmt -> CALL ID LPAREN expr_list . RPAREN
    (62) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 151
    COMMA           shift and go to state 148


state 126

    (27) id_decl -> ID LPAREN ID RPAREN .

    COMMA           reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    INTEGER         reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    REAL            reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    LOGICAL         reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    CHARACTER       reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    END             reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    INT_CONST       reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    ID              reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    IF              reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    DO              reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    GOTO            reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    CONTINUE        reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    PRINT           reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    READ            reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    CALL            reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)
    RETURN          reduce using rule 27 (id_decl -> ID LPAREN ID RPAREN .)


state 127

    (26) id_decl -> ID LPAREN INT_CONST RPAREN .

    COMMA           reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    INTEGER         reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    REAL            reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    LOGICAL         reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    CHARACTER       reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    END             reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    INT_CONST       reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    ID              reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    IF              reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    DO              reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    GOTO            reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    CONTINUE        reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    PRINT           reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    READ            reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    CALL            reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)
    RETURN          reduce using rule 26 (id_decl -> ID LPAREN INT_CONST RPAREN .)


state 128

    (7) function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements . END
    (28) statements -> statements . labeled_stmt
    (30) labeled_stmt -> . INT_CONST statement
    (31) labeled_stmt -> . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    END             shift and go to state 152
    INT_CONST       shift and go to state 40
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    labeled_stmt                   shift and go to state 39
    statement                      shift and go to state 41
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 129

    (8) subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .

    PROGRAM         reduce using rule 8 (subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .)
    SUBROUTINE      reduce using rule 8 (subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .)
    INTEGER         reduce using rule 8 (subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .)
    REAL            reduce using rule 8 (subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .)
    LOGICAL         reduce using rule 8 (subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .)
    CHARACTER       reduce using rule 8 (subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .)
    $end            reduce using rule 8 (subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations statements END .)


state 130

    (79) expr -> ID LPAREN expr_list . RPAREN
    (62) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 153
    COMMA           shift and go to state 148


state 131

    (64) expr -> expr OR expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    OR              reduce using rule 64 (expr -> expr OR expr .)
    END             reduce using rule 64 (expr -> expr OR expr .)
    INT_CONST       reduce using rule 64 (expr -> expr OR expr .)
    ID              reduce using rule 64 (expr -> expr OR expr .)
    IF              reduce using rule 64 (expr -> expr OR expr .)
    DO              reduce using rule 64 (expr -> expr OR expr .)
    GOTO            reduce using rule 64 (expr -> expr OR expr .)
    CONTINUE        reduce using rule 64 (expr -> expr OR expr .)
    PRINT           reduce using rule 64 (expr -> expr OR expr .)
    READ            reduce using rule 64 (expr -> expr OR expr .)
    CALL            reduce using rule 64 (expr -> expr OR expr .)
    RETURN          reduce using rule 64 (expr -> expr OR expr .)
    ENDIF           reduce using rule 64 (expr -> expr OR expr .)
    ELSE            reduce using rule 64 (expr -> expr OR expr .)
    RPAREN          reduce using rule 64 (expr -> expr OR expr .)
    COMMA           reduce using rule 64 (expr -> expr OR expr .)
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113

  ! AND             [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 102 ]


state 132

    (65) expr -> expr AND expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    OR              reduce using rule 65 (expr -> expr AND expr .)
    AND             reduce using rule 65 (expr -> expr AND expr .)
    END             reduce using rule 65 (expr -> expr AND expr .)
    INT_CONST       reduce using rule 65 (expr -> expr AND expr .)
    ID              reduce using rule 65 (expr -> expr AND expr .)
    IF              reduce using rule 65 (expr -> expr AND expr .)
    DO              reduce using rule 65 (expr -> expr AND expr .)
    GOTO            reduce using rule 65 (expr -> expr AND expr .)
    CONTINUE        reduce using rule 65 (expr -> expr AND expr .)
    PRINT           reduce using rule 65 (expr -> expr AND expr .)
    READ            reduce using rule 65 (expr -> expr AND expr .)
    CALL            reduce using rule 65 (expr -> expr AND expr .)
    RETURN          reduce using rule 65 (expr -> expr AND expr .)
    ENDIF           reduce using rule 65 (expr -> expr AND expr .)
    ELSE            reduce using rule 65 (expr -> expr AND expr .)
    RPAREN          reduce using rule 65 (expr -> expr AND expr .)
    COMMA           reduce using rule 65 (expr -> expr AND expr .)
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113

  ! EQ              [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 65 (expr -> expr AND expr .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]


state 133

    (67) expr -> expr EQ expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    OR              reduce using rule 67 (expr -> expr EQ expr .)
    AND             reduce using rule 67 (expr -> expr EQ expr .)
    EQ              reduce using rule 67 (expr -> expr EQ expr .)
    NE              reduce using rule 67 (expr -> expr EQ expr .)
    LT              reduce using rule 67 (expr -> expr EQ expr .)
    LE              reduce using rule 67 (expr -> expr EQ expr .)
    GT              reduce using rule 67 (expr -> expr EQ expr .)
    GE              reduce using rule 67 (expr -> expr EQ expr .)
    END             reduce using rule 67 (expr -> expr EQ expr .)
    INT_CONST       reduce using rule 67 (expr -> expr EQ expr .)
    ID              reduce using rule 67 (expr -> expr EQ expr .)
    IF              reduce using rule 67 (expr -> expr EQ expr .)
    DO              reduce using rule 67 (expr -> expr EQ expr .)
    GOTO            reduce using rule 67 (expr -> expr EQ expr .)
    CONTINUE        reduce using rule 67 (expr -> expr EQ expr .)
    PRINT           reduce using rule 67 (expr -> expr EQ expr .)
    READ            reduce using rule 67 (expr -> expr EQ expr .)
    CALL            reduce using rule 67 (expr -> expr EQ expr .)
    RETURN          reduce using rule 67 (expr -> expr EQ expr .)
    ENDIF           reduce using rule 67 (expr -> expr EQ expr .)
    ELSE            reduce using rule 67 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 67 (expr -> expr EQ expr .)
    COMMA           reduce using rule 67 (expr -> expr EQ expr .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113

  ! PLUS            [ reduce using rule 67 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 67 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 67 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 67 (expr -> expr EQ expr .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]


state 134

    (68) expr -> expr NE expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    OR              reduce using rule 68 (expr -> expr NE expr .)
    AND             reduce using rule 68 (expr -> expr NE expr .)
    EQ              reduce using rule 68 (expr -> expr NE expr .)
    NE              reduce using rule 68 (expr -> expr NE expr .)
    LT              reduce using rule 68 (expr -> expr NE expr .)
    LE              reduce using rule 68 (expr -> expr NE expr .)
    GT              reduce using rule 68 (expr -> expr NE expr .)
    GE              reduce using rule 68 (expr -> expr NE expr .)
    END             reduce using rule 68 (expr -> expr NE expr .)
    INT_CONST       reduce using rule 68 (expr -> expr NE expr .)
    ID              reduce using rule 68 (expr -> expr NE expr .)
    IF              reduce using rule 68 (expr -> expr NE expr .)
    DO              reduce using rule 68 (expr -> expr NE expr .)
    GOTO            reduce using rule 68 (expr -> expr NE expr .)
    CONTINUE        reduce using rule 68 (expr -> expr NE expr .)
    PRINT           reduce using rule 68 (expr -> expr NE expr .)
    READ            reduce using rule 68 (expr -> expr NE expr .)
    CALL            reduce using rule 68 (expr -> expr NE expr .)
    RETURN          reduce using rule 68 (expr -> expr NE expr .)
    ENDIF           reduce using rule 68 (expr -> expr NE expr .)
    ELSE            reduce using rule 68 (expr -> expr NE expr .)
    RPAREN          reduce using rule 68 (expr -> expr NE expr .)
    COMMA           reduce using rule 68 (expr -> expr NE expr .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113

  ! PLUS            [ reduce using rule 68 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 68 (expr -> expr NE expr .) ]
  ! TIMES           [ reduce using rule 68 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 68 (expr -> expr NE expr .) ]
  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
